,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
0,MSFT210416C00110000,2021-03-30 18:58:59,110.0,146.1,146.05,146.15,23.800003,19.460344,1.0,17,1.0000000000000003e-05,True,REGULAR,USD
2,MSFT210416C00120000,2021-04-12 16:31:31,120.0,137.35,136.05,136.15,5.350006,4.053035,1.0,0,1.0000000000000003e-05,True,REGULAR,USD
7,MSFT210416C00145000,2021-04-09 18:26:38,145.0,110.6,110.6,111.25,0.69999695,0.6369399,1.0,37,1.671876640625,True,REGULAR,USD
9,MSFT210416C00155000,2021-04-12 18:47:25,155.0,101.1,100.5,101.25,6.5499954,6.927546,2.0,24,1.484377578125,True,REGULAR,USD
10,MSFT210416C00160000,2021-04-12 17:32:09,160.0,97.33,95.3,96.15,2.3300018,2.4526336,10.0,33,1.0000000000000003e-05,True,REGULAR,USD
12,MSFT210416C00170000,2021-04-12 17:21:39,170.0,87.14,85.55,86.65,4.2699966,5.1526446,2.0,0,1.7949229003906249,True,REGULAR,USD
13,MSFT210416C00175000,2021-04-12 16:23:09,175.0,81.82,80.6,81.45,1.7200012,2.1473174,29.0,193,1.5234398828124998,True,REGULAR,USD
14,MSFT210416C00180000,2021-04-12 17:41:08,180.0,77.15,75.3,76.15,2.75,3.6962364,6.0,287,1.0000000000000003e-05,True,REGULAR,USD
15,MSFT210416C00185000,2021-04-12 16:50:07,185.0,72.25,70.6,71.25,3.4199982,4.968761,5.0,0,0.992187578125,True,REGULAR,USD
16,MSFT210416C00190000,2021-04-12 17:24:19,190.0,66.87,65.85,66.25,1.1200027,1.7034262,3.0,393,0.92187578125,True,REGULAR,USD
17,MSFT210416C00195000,2021-04-12 18:32:41,195.0,61.4,60.8,61.3,1.1000023,1.8242161,3.0,0,0.9726565234375,True,REGULAR,USD
18,MSFT210416C00200000,2021-04-12 18:40:18,200.0,56.35,55.7,56.4,2.1499977,3.9667854,57.0,0,1.0058643457031249,True,REGULAR,USD
19,MSFT210416C00205000,2021-04-12 17:24:34,205.0,52.3,50.75,51.25,2.9500008,5.9777117,35.0,1299,0.70312796875,True,REGULAR,USD
21,MSFT210416C00210000,2021-04-12 19:18:07,210.0,45.67,45.7,46.25,-0.33000183,-0.7173953,248.0,3394,0.632816171875,True,REGULAR,USD
22,MSFT210416C00212500,2021-04-12 17:30:38,212.5,44.82,43.35,43.75,7.970001,21.628227,16.0,28,0.6015664843750002,True,REGULAR,USD
23,MSFT210416C00215000,2021-04-12 18:56:00,215.0,40.99,40.8,41.5,0.24000168,0.5889612,120.0,0,0.804689453125,True,REGULAR,USD
25,MSFT210416C00220000,2021-04-12 19:22:30,220.0,36.11,36.0,36.25,0.11000061,0.30555725,751.0,0,0.500005,True,REGULAR,USD
27,MSFT210416C00225000,2021-04-12 19:22:43,225.0,31.15,30.75,31.3,0.14999962,0.48386973,113.0,3029,0.50586431640625,True,REGULAR,USD
28,MSFT210416C00227500,2021-04-12 19:22:17,227.5,28.92,28.05,28.85,2.1200008,7.9104514,7.0,136,0.506840869140625,True,REGULAR,USD
29,MSFT210416C00230000,2021-04-12 19:18:07,230.0,25.72,25.8,26.2,-0.10000038,-0.38729814,3173.0,0,1.0000000000000003e-05,True,REGULAR,USD
30,MSFT210416C00232500,2021-04-12 19:17:53,232.5,23.2,23.25,23.85,1.2000008,5.454549,9.0,877,0.42676354492187507,True,REGULAR,USD
31,MSFT210416C00235000,2021-04-12 19:22:31,235.0,21.15,20.8,21.25,0.6499996,3.1707299,305.0,8858,0.3007882421875,True,REGULAR,USD
32,MSFT210416C00237500,2021-04-12 19:19:50,237.5,18.5,18.45,18.95,0.65999985,3.6995506,64.0,0,0.3881897119140625,True,REGULAR,USD
33,MSFT210416C00240000,2021-04-12 19:22:46,240.0,16.07,16.1,16.25,-0.13000107,-0.8024757,4697.0,0,0.23438265625,True,REGULAR,USD
34,MSFT210416C00242500,2021-04-12 19:21:07,242.5,13.5,13.55,13.85,0.13000011,0.972327,202.0,2366,0.26563234375,True,REGULAR,USD
36,MSFT210416C00247500,2021-04-12 19:25:05,247.5,8.9,8.8,9.05,0.049999237,0.5649631,345.0,3541,0.2304764453125,True,REGULAR,USD
37,MSFT210416C00250000,2021-04-12 19:23:09,250.0,6.7,6.55,6.75,-0.0800004,-1.1799469,6263.0,20368,0.2104571142578125,True,REGULAR,USD
38,MSFT210416C00252500,2021-04-12 19:23:20,252.5,4.7,4.65,4.7,-0.10000038,-2.0833411,2384.0,9788,0.20081365600585935,True,REGULAR,USD
39,MSFT210416C00255000,2021-04-12 19:24:14,255.0,3.05,3.0,3.1,-0.1500001,-4.687503,22189.0,0,0.20410952148437497,True,REGULAR,USD
40,MSFT210416C00257500,2021-04-12 19:24:42,257.5,1.8,1.78,1.81,-0.21000004,-10.447763,24754.0,7910,0.19947089599609374,False,REGULAR,USD
41,MSFT210416C00260000,2021-04-12 19:24:30,260.0,1.02,1.02,1.04,-0.14999998,-12.820511,45140.0,0,0.20606262695312497,False,REGULAR,USD
42,MSFT210416C00265000,2021-04-12 19:24:45,265.0,0.3,0.29,0.31,-0.13,-30.232557,7640.0,0,0.22168747070312497,False,REGULAR,USD
43,MSFT210416C00270000,2021-04-12 19:22:11,270.0,0.1,0.11,0.12,-0.07,-41.17647,3225.0,0,0.252937158203125,False,REGULAR,USD
44,MSFT210416C00275000,2021-04-12 19:16:22,275.0,0.05,0.06,0.07,-0.040000003,-44.444447,2664.0,0,0.295905478515625,False,REGULAR,USD
45,MSFT210416C00280000,2021-04-12 18:55:00,280.0,0.04,0.03,0.05,-0.02,-33.333336,1139.0,0,0.34180345703125,False,REGULAR,USD
46,MSFT210416C00285000,2021-04-12 19:14:28,285.0,0.03,0.03,0.04,-0.01,-25.0,1625.0,0,0.38867798828125,False,REGULAR,USD
48,MSFT210416C00295000,2021-04-12 18:50:55,295.0,0.03,0.02,0.03,0.01,50.0,100.0,0,0.4804739453125,False,REGULAR,USD
49,MSFT210416C00300000,2021-04-12 19:25:09,300.0,0.01,0.01,0.02,-0.01,-50.0,63.0,4910,0.507817421875,False,REGULAR,USD
52,MSFT210416C00315000,2021-04-12 14:22:25,315.0,0.01,0.0,0.01,-0.01,-50.0,11.0,947,0.5625043750000001,False,REGULAR,USD
